TV PUBLICA ,https://i.ibb.co/V03t5TpL/tvpublica.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn.trimi.com.ar/live/sm-live/TV_PUBLICA_BACKUP/sa_live_dash_ll/TV_PUBLICA_BACKUP.mpd?ck=eyI5ODI1ZDZhMDE3ZDU0MDZlOGJjNTBiYjJiYzc4NTdjOSI6IjI2MTk2YjM1OTNjMzU5YzIyNmJiNzYzN2NiMTg4Y2U0In0%3D
TNT ,https://i.ibb.co/h1BWH2th/tnt.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn.trimi.com.ar/live/sm-live/TNT/sa_live_dash/TNT.mpd?ck=eyI3ZGY1ZDUxNmMxNjQ0OTc4YWFmZDlhNmYwMDg0NmFkYyI6ImZlNTU5MWMzNzM0MWVmOTg3MGQ1YmYyNzI4ODBiODk2In0%3D
TNT SERIES ,https://i.ibb.co/zh8h6jGp/tntseries.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn.trimi.com.ar/live/sm-live/TNT_SERIES/sa_live_dash/TNT_SERIES.mpd?ck=eyI2NTNiMzI0NzQ5ZTc0NmQyYWNiOTk5YjU4ZTU4NTAyNyI6IjZlYjVlNDJhMmYzMjFiNzUwN2RjNGU2YWVkNDcyNjMwIn0%3D
CINECANAL ,https://i.ibb.co/6RtbCVYt/cinecanal.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn.trimi.com.ar/live/sm-live/CINECANAL/sa_live_dash/CINECANAL.mpd?ck=eyJhMzk5NzBmZTk2ZmY0YjNhODI5MmU3YzdjMDg2ZTZmNyI6IjhhZjc1NzU3YjFkYmY1NThkYmE3MWVkMWVhYTBjOWYwIn0%3D
CINEMAX ,https://i.ibb.co/RGYqhbzp/cinemax.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn.trimi.com.ar/live/sm-live/CINEMAX/sa_live_dash/CINEMAX.mpd?ck=eyJhYzliNDk2MjJlMGY0Y2M2OGQ3N2QzNzRmMThiMDE1MSI6IjMwZDRhZjUxY2JmMzEyZDE2MTE3OGRkM2UwMDU3NjQ3In0%3D
SPACE ,https://i.ibb.co/0pY4PNct/space.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn.trimi.com.ar/live/sm-live/SPACE/sa_live_dash/SPACE.mpd?ck=eyI2YTljMGE3ZGVjNWU0OWJmOWIwMThmZjQ0MTJiZTM5MyI6ImNiY2RmZmZiNDMyMmVlNzI2ZDRkMTcyOWE4ZGFjZjVjIn0%3D
AXN ,https://i.ibb.co/MxPgzRxb/axn.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn.trimi.com.ar/live/sm-live/AXN/sa_live_dash/AXN.mpd?ck=eyI0NTE2MzNiZDAxOWQ0MjRhYTQ0NmUyMGI1NjVmMmYxOCI6Ijc4YjIxYmNmODZjODUxMzUyN2Y2MmQzNTg3YTg0YmU5In0%3D
FX ,https://i.ibb.co/Txfz0vj3/fx.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn.trimi.com.ar/live/sm-live/FX/sa_live_dash/FX.mpd?ck=eyJlZDgxNzgzMTczYTM0YjlhOGYwZWE2N2NmNzcyZGIyYSI6ImJmMWZmMTZmMTNjNjdlMGQyYTRhMWJlZGFkYTU4MmQxIn0%3D
WARNER ,https://i.ibb.co/zH2d2Nkn/warner.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn.trimi.com.ar/live/sm-live/WARNER/sa_live_dash/WARNER.mpd?ck=eyI0YzVjYzczYzllNmI0YjhmYWY4ZTU2MDA5M2IwMTFkOCI6ImNlZDRjMzk2Y2Y3NWM1NWIxY2Y2OGZiODMxYmQxMzUxIn0%3D
STAR CHANNEL ,https://i.ibb.co/0R5W2kbs/star.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn.trimi.com.ar/live/sm-live/STAR/sa_live_dash/STAR.mpd?ck=eyI1ZTg0ODE3MGNhMzA0MTc4YjhmODg5NDNlZGMyYzQyYiI6IjU0ZTBiMDgzZWI5ZjliZWQ3MzRkZjc0NGQwYzBlMzY2In0%3D
SONY CHANNEL ,https://i.ibb.co/RGnqjj4t/sony.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn.trimi.com.ar/live/sm-live/SONY/sa_live_dash/SONY.mpd?ck=eyI3ODY4NjhmMmE1YTg0M2RjOTkwMzBiYTgyOTM4MmNkZiI6IjFkZDAzYzBiMjAyZjEyYTUxZTM1MWNmMDM2NTViNTUwIn0%3D
CINEAR,https://i.ibb.co/vxKDZ9DW/cinear.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn.trimi.com.ar/live/sm-live/CINE_AR/sa_live_dash/CINE_AR.mpd?ck=eyI2Y2U2ZjhlYjgwZDA0NjkyYTFlNzdmYTc4OGRjNjEzNiI6IjI2OWNhOTUwZmM1MWQzN2VkODZjMzFmNzJhMjBlNDU1In0%3D
PARAMOUNT,https://i.ibb.co/F41BChmw/paramount.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn.trimi.com.ar/live/sm-live/PARAMOUNT/sa_live_dash/PARAMOUNT.mpd?ck=eyJlNGU2YjAwYjI5Yzg0MTEwODI5MjA4MjI1NzIzZDc0ZiI6IjYyMDFlMDQwZDMwZGQ0MTMxYmFmNzkxYzc0ODk4YzUyIn0%3D
HBO PLUS,https://i.ibb.co/1Y4zyNXb/hboplus.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn.trimi.com.ar/live/sm-live/HBO_PLUS/sa_live_dash/HBO_PLUS.mpd?ck=eyI1OGRlZDU3MjkyNjk0MGIxOWUyNzVkNDk1NmRlZGEzYyI6ImE4MDE4NjEwMzg2MzI4ZjQ2NzM4YWE4MzA0NTNhNmUyIn0%3D
HBO FAMILY,https://i.ibb.co/GQzZy1bH/hbofam.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn.trimi.com.ar/live/sm-live/HBO_FAMILY/sa_live_dash/HBO_FAMILY.mpd?ck=eyJiNzQ4YjdlOTY3ODg0NjkwOTU2ZGQ1ZWMxNjA5YzY2MSI6ImMzNjY2ZWQ1ZjE3MmYyZjg5MGE3NzUzNjE1ODdiN2UzIn0%3D
HBO SIGNATURE,https://i.ibb.co/R4zk63Zb/hbosig.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn.trimi.com.ar/live/sm-live/HBO_SIGNATURE/sa_live_dash/HBO_SIGNATURE.mpd?ck=eyI2MTVkZmUxYjkyZjM0ZWJkOTk3MjA5ZGZlOGU3NGNiOSI6IjRhYjZiM2I3ZGQxN2QzNTlkNDE2NjQ3ZThkODhjZGFkIn0%3D
TNT NOVELAS,https://i.ibb.co/MDJ2YZ2X/tntnovelas.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn.trimi.com.ar/live/sm-live/TNT_NOVELAS/sa_live_dash/TNT_NOVELAS.mpd?ck=eyJlMjRlY2U2OGVmMjI0NDBmOThiNWE1ODk1ODllODZmNyI6IjdkMzc3MzkwNTc4MGM5NzExY2Y1YTZjZDJmNmQ5MDNjIn0%3D
